INFO buildroot.py:497:  Mock Version: 2.16
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '961fbf8c4cc044b385a23f40444fd935', '-D', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/sh', '-c', "rpm -qa --root '/var/lib/mock/centos+epel-7-x86_64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\\n'"] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:446:  libgcc-4.8.5-44_ol001.el7.x86_64 1734554871 179272 c6c54255db5e7b937483d8a996061596 installed
DEBUG util.py:446:  setup-2.8.71-11.el7.noarch 1585715374 697141 ea06d9c1b2cf1331a82dac83e55e0b60 installed
DEBUG util.py:446:  python-srpm-macros-3-34.el7.noarch 1602605024 3838 99875f6f333850216863f7d91cf485ea installed
DEBUG util.py:446:  basesystem-10.0-7.el7.centos.noarch 1403865430 0 778eb3d19a934f42d1354ed795d06b4f installed
DEBUG util.py:446:  perl-srpm-macros-1-8.el7.noarch 1402343091 794 6bd0791a143b53addc95cbeb050859c8 installed
DEBUG util.py:446:  nss-softokn-freebl-3.90.0-6.el7_9.x86_64 1697634121 732614 ca988acff75d1906bf58707f893761a0 installed
DEBUG util.py:446:  glibc-2.17-326_ol010.el7_9.3.x86_64 1752002540 14101010 bca3538782474dd93ed69d3b52fade9c installed
DEBUG util.py:446:  nss-util-3.90.0-1.el7_9.x86_64 1697632868 203144 157616e92d7b9c63d284f4500bfa0da1 installed
DEBUG util.py:446:  ncurses-libs-5.9-14.20130511_ol001.el7_4.x86_64 1769550816 1027976 f8570b220280b5be33939f5a9a1d21b7 installed
DEBUG util.py:446:  libsepol-2.5-10.el7.x86_64 1540935375 686640 cb2c225685a559d68fdb0e07f9b488a2 installed
DEBUG util.py:446:  libselinux-2.5-15.el7.x86_64 1585711002 217762 939b030e19f37ea46c0cdda66748fb04 installed
DEBUG util.py:446:  info-5.1-5.el7.x86_64 1523408616 494630 e1f75e40cf956ed3efe7b49c5f6939ec installed
DEBUG util.py:446:  xz-libs-5.2.2-2.el7_9.x86_64 1655304053 239983 00fab3b3934e23d8b130a49c45ada0e2 installed
DEBUG util.py:446:  libdb-5.3.21-25.el7.x86_64 1565309918 1858144 1be9acf59aae36003d65af028af67ebf installed
DEBUG util.py:446:  gmp-1:6.0.0-15.el7.x86_64 1501722795 657046 4cd60ebf94766a46c590e17036ece777 installed
DEBUG util.py:446:  libattr-2.4.46-13.el7.x86_64 1523407244 19896 209b05c7b77a33a4cc176077945833e8 installed
DEBUG util.py:446:  libcap-2.22-11.el7.x86_64 1585710513 107365 49e9db222f10b2e400a1736eb13270c6 installed
DEBUG util.py:446:  libgpg-error-1.12-3.el7.x86_64 1402390008 350865 a3933d4ce43c07fa9305e8765d78d099 installed
DEBUG util.py:446:  lua-5.1.4-15.el7.x86_64 1478400455 640319 d5973eb7ca2bb665f5fbb7141f2e27a3 installed
DEBUG util.py:446:  mpfr-3.1.1-4.el7.x86_64 1402362714 554279 4cedb227fd4730529b0874792007692b installed
DEBUG util.py:446:  libffi-3.0.13-19.el7.x86_64 1585710522 47790 61429cfa793f438e1a1ee6f71fdfd1f0 installed
DEBUG util.py:446:  libcom_err-1.42.9-19.el7.x86_64 1601481804 60425 17ce0e8ec66bb2984af53998bde8a4d2 installed
DEBUG util.py:446:  xz-5.2.2-2.el7_9.x86_64 1655304053 798420 0f112aba0442b136d7466a0dafad0127 installed
DEBUG util.py:446:  cpio-2.11-28_ol003.el7.x86_64 1767974338 689431 90d015b4516ca9c2f31a74b6b462953f installed
DEBUG util.py:446:  diffutils-3.3-6.el7_9.x86_64 1678200523 1065295 34ff4a2993c7371acc415405bd00f00d installed
DEBUG util.py:446:  expat-2.1.0-15_ol009.el7.x86_64 1781712382 225417 5166e547c07bee15c8d3ed20e9f02668 installed
DEBUG util.py:446:  audit-libs-2.8.5-4.el7.x86_64 1565265980 256386 9d116ad6305cd827bdca472b2add8932 installed
DEBUG util.py:446:  sqlite-3.7.17-8_ol004.el7.1.x86_64 1747755628 818391 9e7a7133a512bd3b25cc304f1c870982 installed
DEBUG util.py:446:  tar-2:1.26-35_ol001.el7.x86_64 1778526442 2846949 418b32a39ee136ec4aa40dc460b50a27 installed
DEBUG util.py:446:  lz4-1.8.3-1.el7.x86_64 1601484911 205463 50e943f036504021a9de980b04f402c1 installed
DEBUG util.py:446:  cpp-4.8.5-44_ol001.el7.x86_64 1734554871 15710293 37146bbad5955e9ad85d53379b21d79b installed
DEBUG util.py:446:  libassuan-2.1.0-3.el7.x86_64 1402341240 155391 c4c94aadc9da58f576b4ef238d0136cb installed
DEBUG util.py:446:  patch-2.7.1-12.el7_7.x86_64 1571788780 215353 9a704b9a2dde0e91be95a333d8d12efb installed
DEBUG util.py:446:  perl-parent-1:0.225-244.el7.noarch 1402384520 8141 d902f1a3426caa19ccbccf09263c54f6 installed
DEBUG util.py:446:  perl-podlators-2.5.1-3.el7.noarch 1402343776 287679 8e070dd716e3adf3c297291accaa4348 installed
DEBUG util.py:446:  perl-Pod-Escapes-1:1.04-299_ol004.el7.noarch 1768259988 21091 47f9c20d0a56db561bcf6220601ff988 installed
DEBUG util.py:446:  perl-Encode-2.51-7.el7.x86_64 1402368585 10176350 713ce27ff4434807ff7060b333ed8873 installed
DEBUG util.py:446:  perl-macros-4:5.16.3-299_ol004.el7.x86_64 1768259630 5134 35474d549d60aa7f009c9d29c988aa39 installed
DEBUG util.py:446:  perl-Time-HiRes-4:1.9725-3.el7.x86_64 1402343844 94069 43f7c93d02750221738a8c3bc845a1ca installed
DEBUG util.py:446:  perl-Storable-2.45-3.el7.x86_64 1402367398 181031 25787b4b609f3ee50d1c7f33d29e0102 installed
DEBUG util.py:446:  perl-Filter-1.49-3.el7.x86_64 1402353954 148475 66b1205b2eef2a89137e530741ed3710 installed
DEBUG util.py:446:  perl-constant-1.27-2.el7.noarch 1402368682 26364 f3ecfa1ce48e13496322e341a3f0b72c installed
DEBUG util.py:446:  perl-Time-Local-1.2300-2.el7.noarch 1402342290 44062 8dba0f2d49849dc3990cfc9e91d5ec6b installed
DEBUG util.py:446:  perl-File-Temp-0.23.01-3.el7.noarch 1402383789 158781 396b0a1af3a203e1cb33c98814d5a6d8 installed
DEBUG util.py:446:  perl-PathTools-3.40-5.el7.x86_64 1402373476 174131 c597987071b0f81a0029667e83e1ecae installed
DEBUG util.py:446:  perl-Pod-Simple-1:3.28-4.el7.noarch 1402365613 538320 8e5edeb936a154537062b776eb41cb7d installed
DEBUG util.py:446:  perl-4:5.16.3-299_ol004.el7.x86_64 1768259630 23557921 296366f81a1300f08c423b293fe51066 installed
DEBUG util.py:446:  libdb-utils-5.3.21-25.el7.x86_64 1565309918 322471 75032d455ebe208a62eef3f2b83af865 installed
DEBUG util.py:446:  kmod-libs-20-28.el7.x86_64 1585709895 91800 b5b5262c5f2bc70956eaab42f0b8f1ed installed
DEBUG util.py:446:  bzip2-1.0.6-13_ol001.el7.x86_64 1750696217 83807 182c1032df1aab694c6c874f31ba2541 installed
DEBUG util.py:446:  zip-3.0-11.el7.x86_64 1478364595 815173 f49ae6270a053005b67e417123691ca7 installed
DEBUG util.py:446:  libgomp-4.8.5-44_ol001.el7.x86_64 1734554871 212144 bd9073896e1c1618a13f222223ed5c8b installed
DEBUG util.py:446:  libstdc++-devel-4.8.5-44_ol001.el7.x86_64 1734554871 8436804 02e17cc621ca35b130ae3f431f171e20 installed
DEBUG util.py:446:  ustr-1.0.4-16.el7.x86_64 1402344766 285943 58bb2ebb64b048e24a4c7d5d51170f55 installed
DEBUG util.py:446:  libverto-0.2.5-4.el7.x86_64 1402386261 23060 341bae036f22ce087486f4d9e180caee installed
DEBUG util.py:446:  libtasn1-4.10-1.el7.x86_64 1501633297 424486 5bd1b0b4094fac08713f986572a8625e installed
DEBUG util.py:446:  ca-certificates-2023.2.60_v7.0.306-72.el7_9.noarch 1697462596 2313918 6309d310bbd20495bf588a5740a75e88 installed
DEBUG util.py:446:  qrencode-libs-3.4.1-3.el7.x86_64 1402343131 126732 ac1de0c46bc1886e12ea80771951cde2 installed
DEBUG util.py:446:  coreutils-8.22-24_ol001.el7.2.x86_64 1774542385 14594351 cf89d8f651b5fb8c3465e544b41fbec6 installed
DEBUG util.py:446:  krb5-libs-1.15.1-55_ol004.el7_9.x86_64 1783694351 2204368 f5e473d07c2694d9d4bef6ab77b773c4 installed
DEBUG util.py:446:  gzip-1.5-11.el7_9.x86_64 1652367512 250421 e5c046f2a9563b4da1c487c673334394 installed
DEBUG util.py:446:  libmount-2.23.2-65.el7_9.1.x86_64 1612283515 278157 fa861327e785c3b2e42c330fb74b65d6 installed
DEBUG util.py:446:  shared-mime-info-1.8-5.el7.x86_64 1585715455 2379876 8c66fe453adb46917cd07e47cf1ba152 installed
DEBUG util.py:446:  shadow-utils-2:4.6-5.el7.x86_64 1565319063 3887289 975b2bbe58a4f03ef8c9b8159b59af7f installed
DEBUG util.py:446:  cracklib-dicts-2.9.0-11.el7.x86_64 1402378933 9389116 da657b0facf181893f9a38437092dbbf installed
DEBUG util.py:446:  libpwquality-1.2.3-5.el7.x86_64 1523419099 332421 e40a69f0a1803dfa3736aba2c8ea1fb4 installed
DEBUG util.py:446:  cyrus-sasl-lib-2.1.26-24_ol001.el7.x86_64 1772224594 396919 b48fda5e205d617008612cea4d873255 installed
DEBUG util.py:446:  python-libs-2.7.5-94_ol015.el7.x86_64 1782496638 24827190 dcf2213bc454b4b031d1433f25fc09e5 installed
DEBUG util.py:446:  nss-pem-1.0.3-7.el7_9.1.x86_64 1686238638 209851 55a23c3bddd2830baebc8ed233533e04 installed
DEBUG util.py:446:  nss-sysinit-3.90.0-2.el7_9.x86_64 1697721469 14110 c0fc2a5357aacd4382b4a424a531b629 installed
DEBUG util.py:446:  libcurl-7.29.0-59.el7_9.2.x86_64 1702484661 439304 bad6689f293cd243b3c78e08fdd89cfe installed
DEBUG util.py:446:  rpm-libs-4.11.3-48_ol003.el7.x86_64 1776178801 619584 3427957f304f6a1b2178e186d7ef4df5 installed
DEBUG util.py:446:  openldap-2.4.44-25_ol005.el7_9.x86_64 1784033653 1037032 86d8633ee2e2dd47ce3ce1e39190294d installed
DEBUG util.py:446:  gnupg2-2.0.22-5.el7_5.x86_64 1531487214 6637796 a293dfefd6596bfe5c54ba68377e334e installed
DEBUG util.py:446:  perl-generators-epel-1-1.el7.noarch 1673423452 298 1ee643b5f03c49860299cfb276d4c5e1 installed
DEBUG util.py:446:  redhat-rpm-config-9.1.0-88.el7.centos.noarch 1565130322 174572 39bd397ca4fd5470144024e5e7531bd1 installed
DEBUG util.py:446:  util-linux-2.23.2-65.el7_9.1.x86_64 1612283515 8482896 aca5cd217dc2c0d39ef1914719f72d16 installed
DEBUG util.py:446:  kpartx-0.4.9-136.el7_9.x86_64 1668612098 41267 3f6282ffc25caefd82ca4e4f2b144af7 installed
DEBUG util.py:446:  device-mapper-libs-7:1.02.170-6.el7_9.5.x86_64 1619616727 404687 df29966875882d5da1d7687d4a742d1b installed
DEBUG util.py:446:  dracut-033-572.el7.x86_64 1601481479 905396 d90b9b6b8f6783d83d5e2d1b09a8f632 installed
DEBUG util.py:446:  elfutils-libs-0.176-5.el7.x86_64 1601569823 808799 32fa25ce22d3a56e1459cd0592b81562 installed
DEBUG util.py:446:  dbus-libs-1:1.10.24-15.el7.x86_64 1601481306 362600 58e455028fbb88b7b18f4cfdc4b24514 installed
DEBUG util.py:446:  elfutils-default-yama-scope-0.176-5.el7.noarch 1601569823 1810 e7ff84b810bf4bb547c3d1bad7a43243 installed
DEBUG util.py:446:  elfutils-0.176-5.el7.x86_64 1601569823 835489 f43d86682eaa591b6e61b436c3a2b3fa installed
DEBUG util.py:446:  kernel-headers-3.10.0-1160.119.1_ol008.el7.x86_64 1776178217 3948899 47c2a34ad67a251abcefc6f0b9632c3a installed
DEBUG util.py:446:  glibc-devel-2.17-326_ol010.el7_9.3.x86_64 1752002540 1066188 421a7729e2c0ca5442e18f36d2cecc8a installed
DEBUG util.py:446:  gcc-c++-4.8.5-44_ol001.el7.x86_64 1734554871 17322947 fdc59cdade2aee3144e00e6c801298e6 installed
DEBUG util.py:446:  rpm-build-4.11.3-48_ol003.el7.x86_64 1776178801 331384 8bdbb7ca85c083c53ec624ea188c5279 installed
DEBUG util.py:446:  which-2.20-7.el7.x86_64 1402367122 76962 5b0eff1739daa46a80e9908f39167c29 installed
DEBUG util.py:446:  fipscheck-1.4.1-6.el7.x86_64 1501678069 38839 a2e0953263a6285a00476819997c1caf installed
DEBUG util.py:446:  perl-Error-1:0.17020-2.el7.noarch 1402345189 50015 d5f79c530c268d71811519df24ca0c90 installed
DEBUG util.py:446:  gnu-efi-1:3.0.8-2.el7.x86_64 1540892219 237574 0e3799c749b7626849b932d63cf3ecb4 installed
DEBUG util.py:446:  efivar-libs-36-12.el7.x86_64 1565306096 252096 e4ffc39175e5cddee5d692119cfbcb36 installed
DEBUG util.py:446:  openssh-clients-7.4p1-23_ol009.el7.x86_64 1782827130 2651507 91741aaea5e2a98abf89e13b4f1edb59 installed
DEBUG util.py:446:  vim-filesystem-2:7.4.629-8_ol023.el7.x86_64 1783522301 0 6eeafd551bc7da1b8329dcf2e18716c4 installed
DEBUG util.py:446:  python3-pip-9.0.3-8.el7.noarch 1602605049 9521299 8b0a3887b13fb5ce53db1ff885550c5c installed
DEBUG util.py:446:  python3-libs-3.6.8-21_ol012.el7_9.x86_64 1782322606 36465824 d0a05e787f15d08d197bfd1a4357855b installed
DEBUG util.py:446:  rsync-3.1.2-12_ol001.el7_9.x86_64 1738244910 839727 68d27e6846e4aafe0604659e873ed840 installed
DEBUG util.py:446:  libselinux-devel-2.5-15.el7.x86_64 1585711002 194101 2292c547c9d413ad3d05d0b3e7c91b92 installed
DEBUG util.py:446:  zlib-devel-1.2.7-21_ol002.el7_9.x86_64 1772224988 135536 3b42f7675def8c27ebc12b174665ce9f installed
DEBUG util.py:446:  perl-TermReadKey-2.30-20.el7.x86_64 1402385372 59999 48356fe925819f41d6446ffc09d1b21d installed
DEBUG util.py:446:  git-1.8.3.1-25.el7_9.x86_64 1684854503 23265295 112e72a18c42a8d9bf932734469c7271 installed
DEBUG util.py:446:  keyutils-libs-devel-1.5.8-3.el7.x86_64 1402366675 29186 89e25181b24bb62f927ee72c767b9f31 installed
DEBUG util.py:446:  krb5-devel-1.15.1-55_ol004.el7_9.x86_64 1783694351 796303 4910ae2753ae1271814c135b1a605f04 installed
DEBUG util.py:446:  pesign-113-21_ol001.el7.x86_64 1754666047 811517 eefbc348c36f8f06b30a2c4296e11407 installed
DEBUG util.py:446:  gnu-efi-devel-1:3.0.8-2.el7.x86_64 1540892219 468098 a13e4afdfdf6819c2c1d44ea4ae91cd2 installed
DEBUG util.py:446:  dos2unix-6.0.3-7.el7.x86_64 1501720806 194352 92e1f05ebc39e3f70d2d26fdf0a7e0ec installed
DEBUG util.py:446:  gpg-pubkey-352c64e5-52ae6884 1387161732 0 (none) installed
DEBUG util.py:446:  centos-release-7-9.2009.2.el7.centos.x86_64 1716302882 45726 e7f5271460ed9e0ba8e35b2419a706da installed
DEBUG util.py:446:  filesystem-3.2-25.el7.x86_64 1523422829 0 93e1c91a2dbd4d3ac61fb70a40a7c228 installed
DEBUG util.py:446:  python-rpm-macros-3-34.el7.noarch 1602605024 4234 9c48c27d0b87e5fcf31da492d4a9125d installed
DEBUG util.py:446:  ncurses-base-5.9-14.20130511_ol001.el7_4.noarch 1769550816 223432 f3e2b3afefec5280f001c7d901f9d81e installed
DEBUG util.py:446:  tzdata-2024a-1.el7.noarch 1707923061 1915955 8c06cb2d972790cc3bfd8887e36c98d0 installed
DEBUG util.py:446:  glibc-common-2.17-326_ol010.el7_9.3.x86_64 1752002540 226621529 97202fa5ec5bd0b77abe8d164d7fd07c installed
DEBUG util.py:446:  nspr-4.35.0-1.el7_9.x86_64 1697122792 291688 48118b744589e3b5d8c93cfbb466490e installed
DEBUG util.py:446:  libstdc++-4.8.5-44_ol001.el7.x86_64 1734554871 1081666 67ab25b0ffca5e3a859e2b30ec623173 installed
DEBUG util.py:446:  bash-4.2.46-35_ol002.el7.x86_64 1731011724 3667756 0ff9e625851a1a580a7994b6288d2872 installed
DEBUG util.py:446:  pcre-8.32-17_ol002.el7.x86_64 1775852382 1475540 2adf99d585413f8801bc93aed1b171a5 installed
DEBUG util.py:446:  zlib-1.2.7-21_ol002.el7_9.x86_64 1772224988 185206 479c03e2d0ad1207fadf7a7e0d9af484 installed
DEBUG util.py:446:  bzip2-libs-1.0.6-13_ol001.el7.x86_64 1750696217 70109 01d90dc949990b9ebcca3c29e9a3b67a installed
DEBUG util.py:446:  elfutils-libelf-0.176-5.el7.x86_64 1601569823 916150 c45c186cf049050f6df0210fbbe3ca82 installed
DEBUG util.py:446:  sed-4.2.2-7.el7.x86_64 1601487357 601267 4523ac99048091e140e598af1d653721 installed
DEBUG util.py:446:  popt-1.13-16.el7.x86_64 1402373003 88516 87f5d6bac8f205fb14e2072e4b47ce23 installed
DEBUG util.py:446:  libacl-2.2.51-15.el7.x86_64 1585707377 37064 d3435c79733c964eb141830587d52eb6 installed
DEBUG util.py:446:  readline-6.2-11.el7.x86_64 1565266059 460424 f45c914245b90ee8c80c08740ef19837 installed
DEBUG util.py:446:  libgcrypt-1.5.3-14_ol001.el7.x86_64 1777999538 597367 ad8b583432d24f7df1273e5c69a35a1d installed
DEBUG util.py:446:  chkconfig-1.7.6-1.el7.x86_64 1602604010 779655 d118157f4ea930eba79b3875990b1fe7 installed
DEBUG util.py:446:  grep-2.20-3.el7.x86_64 1501743524 1195131 92bc957d1c4fc3764e134d8f82544abe installed
DEBUG util.py:446:  libuuid-2.23.2-65.el7_9.1.x86_64 1612283515 20278 01d1282604566ddad6b1360861dbcf49 installed
DEBUG util.py:446:  libmpc-1.0.1-3.el7.x86_64 1402343098 113833 835abbe42dbf1e0f94d227d54c01f483 installed
